92641,32534,"1041100,3,0x36ed533bee77065bc0f13781eb7ef9af2003032b6767caad8a06916ea3e0cec9,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041100,3,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
31351,32534,"1041100,15,0x36ed533bee77065bc0f13781eb7ef9af2003032b6767caad8a06916ea3e0cec9,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041100,15,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
63884,32534,"1041100,15,0x36ed533bee77065bc0f13781eb7ef9af2003032b6767caad8a06916ea3e0cec9,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041100,15,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
95832,32534,"1041100,2,0x36ed533bee77065bc0f13781eb7ef9af2003032b6767caad8a06916ea3e0cec9,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041100,2,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
95340,32534,"1041100,2,0x36ed533bee77065bc0f13781eb7ef9af2003032b6767caad8a06916ea3e0cec9,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041100,2,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
78669,32534,"1041100,5,0x36ed533bee77065bc0f13781eb7ef9af2003032b6767caad8a06916ea3e0cec9,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041100,5,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
87777,32534,"1041100,5,0x36ed533bee77065bc0f13781eb7ef9af2003032b6767caad8a06916ea3e0cec9,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041100,5,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
21741,32534,"1041100,18,0x36ed533bee77065bc0f13781eb7ef9af2003032b6767caad8a06916ea3e0cec9,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041100,18,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
80683,32534,"1041100,18,0x36ed533bee77065bc0f13781eb7ef9af2003032b6767caad8a06916ea3e0cec9,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041100,18,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
76392,32534,"1041100,25,0x36ed533bee77065bc0f13781eb7ef9af2003032b6767caad8a06916ea3e0cec9,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041100,25,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
101769,32534,"1041100,25,0x36ed533bee77065bc0f13781eb7ef9af2003032b6767caad8a06916ea3e0cec9,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041100,25,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
12872,32534,"1041100,21,0x36ed533bee77065bc0f13781eb7ef9af2003032b6767caad8a06916ea3e0cec9,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041100,21,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
67901,32534,"1041100,21,0x36ed533bee77065bc0f13781eb7ef9af2003032b6767caad8a06916ea3e0cec9,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041100,21,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
31417,32534,"1041099,10,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,10,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
27009,32534,"1041099,10,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,10,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
109258,32534,"1041099,10,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,10,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
15963,32534,"1041099,10,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,10,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
17014,32534,"1041099,11,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,11,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
20205,32534,"1041099,11,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,11,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
237,32534,"1041099,11,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,11,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
32692,32534,"1041099,2,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,2,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
23705,32534,"1041099,2,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,2,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
113038,32534,"1041099,2,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,2,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
53757,32534,"1041099,29,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,29,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
36238,32534,"1041099,29,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,29,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
122933,32534,"1041099,29,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,29,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
24472,32534,"1041099,13,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,13,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
4826,32534,"1041099,13,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,13,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
84677,32534,"1041099,13,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,13,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
9870,32534,"1041099,15,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,15,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
82268,32534,"1041099,15,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,15,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
27924,32534,"1041099,15,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,15,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
24629,32534,"1041099,24,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,24,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
41238,32534,"1041099,24,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,24,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
73754,32534,"1041099,24,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,24,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
81435,32534,"1041099,6,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,6,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
70058,32534,"1041099,6,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,6,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
81284,32534,"1041099,6,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,6,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
15527,32534,"1041099,8,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,8,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
43636,32534,"1041099,8,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,8,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
48320,32534,"1041099,5,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,5,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
29545,32534,"1041099,5,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,5,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
38062,32534,"1041099,20,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,20,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
5327,32534,"1041099,20,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,20,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
23958,32534,"1041099,12,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,12,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
53715,32534,"1041099,12,0x44044e545e899706c7bb33d3103cda99ddc002772bcbde841af64ac253ad5dc6,32533,0x55d2b462a486c02be8aff02c938acf3e1dab34c24de72a3d0a219cc134fcf84b,32534,0xfa63316e0d12db398b7461017850808c8edf53b4b57460435e45fb3989dd0d2b","1041099,12,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f,32532,0xcc9288ae56ccd748aae6b0bfeea1e3261f27ad0e6625c1596209c72edf525f74,32534,0x0d21b00f8daaa6a73e0d4a7149ca545612f287de6140f42d3f8d39d042d8c14f"
